Demand,Units
1.760437108,GW
1.771281689,GW
1.545352902,GW
1.232667461,GW
1.04288728,GW
0.970590069,GW
0.921789451,GW
0.901907717,GW
0.91636716,GW
0.961552917,GW
1.028427838,GW
1.10072505,GW
1.16579254,GW
1.212785728,GW
1.239897183,GW
1.245319473,GW
1.236282322,GW
1.220015449,GW
1.207363437,GW
1.203748577,GW
1.212785728,GW
1.230860031,GW
1.28689037,GW
1.500167145,GW
1.71163649,GW
1.726095932,GW
1.505589436,GW
1.192903995,GW
1.004931244,GW
0.934441463,GW
0.885640845,GW
0.867566542,GW
0.838647657,GW
0.887448275,GW
0.956130626,GW
1.030235268,GW
1.093495329,GW
1.133258795,GW
1.145910807,GW
1.135066225,GW
1.106147341,GW
1.073613595,GW
1.050117002,GW
1.044694711,GW
1.059154153,GW
1.089880468,GW
1.156755389,GW
1.386299036,GW
1.621264975,GW
1.662835872,GW
1.458596248,GW
1.154947959,GW
0.968782638,GW
0.898292857,GW
0.847684808,GW
0.831417936,GW
0.849492239,GW
0.898292857,GW
0.968782638,GW
1.044694711,GW
1.106147341,GW
1.147718237,GW
1.16217768,GW
1.151333098,GW
1.124221644,GW
1.091687898,GW
1.068191305,GW
1.062769014,GW
1.077228456,GW
1.107954771,GW
1.185674274,GW
1.422447642,GW
1.65199129,GW
1.682717605,GW
1.47124826,GW
1.16579254,GW
0.97962722,GW
0.907330008,GW
0.85852939,GW
0.838647657,GW
0.85672196,GW
0.950708335,GW
1.017583256,GW
1.093495329,GW
1.16037025,GW
1.209170868,GW
1.238089752,GW
1.245319473,GW
1.238089752,GW
1.22363031,GW
1.210978298,GW
1.209170868,GW
1.220015449,GW
1.239897183,GW
1.299542382,GW
1.516434018,GW
1.727903362,GW
1.742362805,GW
1.520048878,GW
1.209170868,GW
1.021198117,GW
0.954323196,GW
0.907330008,GW
0.889255705,GW
0.907330008,GW
0.954323196,GW
1.023005547,GW
1.09891762,GW
1.167599971,GW
1.218208019,GW
1.247126904,GW
1.254356625,GW
1.245319473,GW
1.232667461,GW
1.220015449,GW
1.220015449,GW
1.230860031,GW
1.252549195,GW
1.303157243,GW
1.512819157,GW
1.731518223,GW
1.756822247,GW
1.543545472,GW
1.234474892,GW
1.048309571,GW
0.97962722,GW
0.932634032,GW
0.91636716,GW
0.934441463,GW
0.983242081,GW
1.053731862,GW
1.129643935,GW
1.198326286,GW
1.248934334,GW
1.279660649,GW
1.288697801,GW
1.281468079,GW
1.267008637,GW
1.257971486,GW
1.256164055,GW
1.267008637,GW
1.28689037,GW
1.34653557,GW
1.561619775,GW
1.77308912,GW
1.789355992,GW
1.568849496,GW
1.257971486,GW
1.069998735,GW
0.999508953,GW
0.950708335,GW
0.932634032,GW
0.948900905,GW
0.995894093,GW
1.062769014,GW
1.136873656,GW
1.203748577,GW
1.252549195,GW
1.279660649,GW
1.28508294,GW
1.276045788,GW
1.259778916,GW
1.247126904,GW
1.243512043,GW
1.252549195,GW
1.270623498,GW
1.330268697,GW
1.547160333,GW
1.755014817,GW
1.765859398,GW
1.539930612,GW
1.22724517,GW
1.037464989,GW
0.965167778,GW
0.91636716,GW
0.896485426,GW
0.910944869,GW
0.956130626,GW
1.021198117,GW
1.095302759,GW
1.16037025,GW
1.207363437,GW
1.234474892,GW
1.239897183,GW
1.229052601,GW
1.212785728,GW
1.200133716,GW
1.196518855,GW
1.205556007,GW
1.22363031,GW
1.272430928,GW
1.480285412,GW
1.693562187,GW
1.717058781,GW
1.500167145,GW
1.187481704,GW
0.999508953,GW
0.929019172,GW
0.880218554,GW
0.862144251,GW
0.833225366,GW
0.882025984,GW
0.950708335,GW
1.024812977,GW
1.086265607,GW
1.126029074,GW
1.138681086,GW
1.126029074,GW
1.097110189,GW
1.064576444,GW
1.03927242,GW
1.033850129,GW
1.048309571,GW
1.079035886,GW
1.153140528,GW
1.388106467,GW
1.621264975,GW
1.657413581,GW
1.451366527,GW
1.147718237,GW
0.961552917,GW
0.892870566,GW
0.842262518,GW
0.825995645,GW
0.844069948,GW
0.892870566,GW
0.963360347,GW
1.037464989,GW
1.10072505,GW
1.140488516,GW
1.154947959,GW
1.142295947,GW
1.113377062,GW
1.080843317,GW
1.057346723,GW
1.050117002,GW
1.064576444,GW
1.095302759,GW
1.176637122,GW
1.417025351,GW
1.646568999,GW
1.675487884,GW
1.464018539,GW
1.16037025,GW
0.974204929,GW
0.903715148,GW
0.85491453,GW
0.835032796,GW
0.853107099,GW
0.947093475,GW
1.013968396,GW
1.089880468,GW
1.156755389,GW
1.205556007,GW
1.234474892,GW
1.239897183,GW
1.230860031,GW
1.214593158,GW
1.201941146,GW
1.200133716,GW
1.210978298,GW
1.229052601,GW
1.281468079,GW
1.492937424,GW
1.708021629,GW
1.731518223,GW
1.516434018,GW
1.205556007,GW
1.017583256,GW
0.948900905,GW
0.901907717,GW
0.883833414,GW
0.901907717,GW
0.948900905,GW
1.017583256,GW
1.093495329,GW
1.16217768,GW
1.212785728,GW
1.241704613,GW
1.248934334,GW
1.241704613,GW
1.22724517,GW
1.216400589,GW
1.216400589,GW
1.22724517,GW
1.248934334,GW
1.303157243,GW
1.514626587,GW
1.731518223,GW
1.753207386,GW
1.538123181,GW
1.229052601,GW
1.04288728,GW
0.976012359,GW
0.929019172,GW
0.912752299,GW
0.930826602,GW
0.97962722,GW
1.050117002,GW
1.126029074,GW
1.194711425,GW
1.245319473,GW
1.274238358,GW
1.281468079,GW
1.274238358,GW
1.259778916,GW
1.248934334,GW
1.247126904,GW
1.257971486,GW
1.277853219,GW
1.342920709,GW
1.563427205,GW
1.77308912,GW
1.785741132,GW
1.563427205,GW
1.252549195,GW
1.064576444,GW
0.995894093,GW
0.947093475,GW
0.929019172,GW
0.945286044,GW
0.992279232,GW
1.059154153,GW
1.133258795,GW
1.198326286,GW
1.247126904,GW
1.276045788,GW
1.281468079,GW
1.272430928,GW
1.256164055,GW
1.243512043,GW
1.239897183,GW
1.248934334,GW
1.265201207,GW
1.317616685,GW
1.525471169,GW
1.736940514,GW
1.756822247,GW
1.536315751,GW
1.22363031,GW
1.033850129,GW
0.961552917,GW
0.910944869,GW
0.891063136,GW
0.905522578,GW
0.952515766,GW
1.017583256,GW
1.089880468,GW
1.154947959,GW
1.203748577,GW
1.229052601,GW
1.234474892,GW
1.22363031,GW
1.207363437,GW
1.192903995,GW
1.189289134,GW
1.198326286,GW
1.216400589,GW
1.265201207,GW
1.473055691,GW
1.688139896,GW
1.71163649,GW
1.494744854,GW
1.183866843,GW
0.994086662,GW
0.925404311,GW
0.876603693,GW
0.85852939,GW
0.827803075,GW
0.876603693,GW
0.947093475,GW
1.021198117,GW
1.082650747,GW
1.122414213,GW
1.135066225,GW
1.122414213,GW
1.091687898,GW
1.059154153,GW
1.033850129,GW
1.026620408,GW
1.04107985,GW
1.071806165,GW
1.151333098,GW
1.391721327,GW
1.624879835,GW
1.65560615,GW
1.447751667,GW
1.144103377,GW
0.957938056,GW
0.887448275,GW
0.838647657,GW
0.820573354,GW
0.840455087,GW
0.889255705,GW
0.959745487,GW
1.033850129,GW
1.097110189,GW
1.136873656,GW
1.151333098,GW
1.138681086,GW
1.109762201,GW
1.077228456,GW
1.051924432,GW
1.044694711,GW
1.059154153,GW
1.089880468,GW
1.16398511,GW
1.397143618,GW
1.630302126,GW
1.668258163,GW
1.460403679,GW
1.156755389,GW
0.970590069,GW
0.900100287,GW
0.851299669,GW
0.833225366,GW
0.849492239,GW
0.943478614,GW
1.010353535,GW
1.086265607,GW
1.153140528,GW
1.201941146,GW
1.230860031,GW
1.236282322,GW
1.22724517,GW
1.212785728,GW
1.200133716,GW
1.198326286,GW
1.207363437,GW
1.22724517,GW
1.276045788,GW
1.482092842,GW
1.698984478,GW
1.726095932,GW
1.512819157,GW
1.203748577,GW
1.013968396,GW
0.945286044,GW
0.898292857,GW
0.880218554,GW
0.898292857,GW
0.947093475,GW
1.015775826,GW
1.089880468,GW
1.158562819,GW
1.209170868,GW
1.238089752,GW
1.247126904,GW
1.239897183,GW
1.22543774,GW
1.216400589,GW
1.214593158,GW
1.22724517,GW
1.247126904,GW
1.306772103,GW
1.523663739,GW
1.736940514,GW
1.755014817,GW
1.536315751,GW
1.22543774,GW
1.03927242,GW
0.972397499,GW
0.925404311,GW
0.909137439,GW
0.927211741,GW
0.976012359,GW
1.046502141,GW
1.122414213,GW
1.191096565,GW
1.241704613,GW
1.270623498,GW
1.279660649,GW
1.272430928,GW
1.257971486,GW
1.247126904,GW
1.245319473,GW
1.257971486,GW
1.277853219,GW
1.333883558,GW
1.547160333,GW
1.760437108,GW
1.780318841,GW
1.561619775,GW
1.250741764,GW
1.062769014,GW
0.992279232,GW
0.943478614,GW
0.925404311,GW
0.941671184,GW
0.988664372,GW
1.055539292,GW
1.129643935,GW
1.196518855,GW
1.245319473,GW
1.272430928,GW
1.279660649,GW
1.268816067,GW
1.254356625,GW
1.239897183,GW
1.238089752,GW
1.247126904,GW
1.263393776,GW
1.308579534,GW
1.509204297,GW
1.724288502,GW
1.749592526,GW
1.534508321,GW
1.22182288,GW
1.030235268,GW
0.959745487,GW
0.909137439,GW
0.889255705,GW
0.903715148,GW
0.948900905,GW
1.015775826,GW
1.088073038,GW
1.153140528,GW
1.201941146,GW
1.229052601,GW
1.234474892,GW
1.22363031,GW
1.207363437,GW
1.194711425,GW
1.191096565,GW
1.200133716,GW
1.218208019,GW
1.270623498,GW
1.482092842,GW
1.693562187,GW
1.71163649,GW
1.492937424,GW
1.182059413,GW
0.992279232,GW
0.921789451,GW
0.872988833,GW
0.85491453,GW
0.825995645,GW
0.874796263,GW
0.943478614,GW
1.017583256,GW
1.080843317,GW
1.120606783,GW
1.133258795,GW
1.120606783,GW
1.091687898,GW
1.059154153,GW
1.035657559,GW
1.030235268,GW
1.044694711,GW
1.075421026,GW
1.149525668,GW
1.384491606,GW
1.617650114,GW
1.65199129,GW
1.445944236,GW
1.142295947,GW
0.956130626,GW
0.885640845,GW
0.836840227,GW
0.818765924,GW
0.836840227,GW
0.887448275,GW
0.957938056,GW
1.032042699,GW
1.095302759,GW
1.135066225,GW
1.149525668,GW
1.136873656,GW
1.107954771,GW
1.075421026,GW
1.051924432,GW
1.044694711,GW
1.059154153,GW
1.089880468,GW
1.153140528,GW
1.377261885,GW
1.614035254,GW
1.661028441,GW
1.460403679,GW
1.154947959,GW
0.968782638,GW
0.898292857,GW
0.847684808,GW
0.829610506,GW
0.845877378,GW
0.939863754,GW
1.008546105,GW
1.082650747,GW
1.149525668,GW
1.200133716,GW
1.22724517,GW
1.234474892,GW
1.22543774,GW
1.210978298,GW
1.200133716,GW
1.198326286,GW
1.207363437,GW
1.22724517,GW
1.277853219,GW
1.485707703,GW
1.700791908,GW
1.726095932,GW
1.511011727,GW
1.200133716,GW
1.012160965,GW
0.943478614,GW
0.896485426,GW
0.878411124,GW
0.896485426,GW
0.943478614,GW
1.012160965,GW
1.088073038,GW
1.156755389,GW
1.207363437,GW
1.236282322,GW
1.245319473,GW
1.236282322,GW
1.22363031,GW
1.212785728,GW
1.212785728,GW
1.22363031,GW
1.243512043,GW
1.301349813,GW
1.516434018,GW
1.731518223,GW
1.751399956,GW
1.53270089,GW
1.22363031,GW
1.037464989,GW
0.970590069,GW
0.923596881,GW
0.907330008,GW
0.925404311,GW
0.974204929,GW
1.04288728,GW
1.118799353,GW
1.187481704,GW
1.239897183,GW
1.268816067,GW
1.277853219,GW
1.272430928,GW
1.257971486,GW
1.248934334,GW
1.247126904,GW
1.259778916,GW
1.277853219,GW
1.323038976,GW
1.525471169,GW
1.742362805,GW
1.771281689,GW
1.559812345,GW
1.248934334,GW
1.059154153,GW
0.990471802,GW
0.941671184,GW
0.923596881,GW
0.939863754,GW
0.986856941,GW
1.053731862,GW
1.127836504,GW
1.194711425,GW
1.243512043,GW
1.270623498,GW
1.277853219,GW
1.268816067,GW
1.252549195,GW
1.239897183,GW
1.236282322,GW
1.245319473,GW
1.263393776,GW
1.306772103,GW
1.509204297,GW
1.722481071,GW
1.747785096,GW
1.53270089,GW
1.220015449,GW
1.028427838,GW
0.956130626,GW
0.907330008,GW
0.887448275,GW
0.901907717,GW
0.947093475,GW
1.013968396,GW
1.086265607,GW
1.151333098,GW
1.200133716,GW
1.22543774,GW
1.232667461,GW
1.22363031,GW
1.207363437,GW
1.194711425,GW
1.191096565,GW
1.200133716,GW
1.218208019,GW
1.270623498,GW
1.480285412,GW
1.691754756,GW
1.71163649,GW
1.491129994,GW
1.178444553,GW
0.990471802,GW
0.91998202,GW
0.871181402,GW
0.853107099,GW
0.822380784,GW
0.872988833,GW
0.941671184,GW
1.015775826,GW
1.077228456,GW
1.116991922,GW
1.129643935,GW
1.118799353,GW
1.089880468,GW
1.057346723,GW
1.033850129,GW
1.028427838,GW
1.04288728,GW
1.073613595,GW
1.136873656,GW
1.357380152,GW
1.595960951,GW
1.642954138,GW
1.444136806,GW
1.140488516,GW
0.952515766,GW
0.883833414,GW
0.833225366,GW
0.816958493,GW
0.835032796,GW
0.883833414,GW
0.954323196,GW
1.028427838,GW
1.091687898,GW
1.133258795,GW
1.145910807,GW
1.133258795,GW
1.106147341,GW
1.073613595,GW
1.048309571,GW
1.04288728,GW
1.055539292,GW
1.088073038,GW
1.147718237,GW
1.368224734,GW
1.606805532,GW
1.65560615,GW
1.456788818,GW
1.153140528,GW
0.965167778,GW
0.894677996,GW
0.845877378,GW
0.825995645,GW
0.844069948,GW
0.938056323,GW
1.004931244,GW
1.080843317,GW
1.147718237,GW
1.196518855,GW
1.22543774,GW
1.232667461,GW
1.22363031,GW
1.207363437,GW
1.194711425,GW
1.192903995,GW
1.203748577,GW
1.22363031,GW
1.274238358,GW
1.483900272,GW
1.698984478,GW
1.722481071,GW
1.507396866,GW
1.196518855,GW
1.008546105,GW
0.939863754,GW
0.892870566,GW
0.874796263,GW
0.892870566,GW
0.941671184,GW
1.010353535,GW
1.084458177,GW
1.153140528,GW
1.203748577,GW
1.232667461,GW
1.241704613,GW
1.232667461,GW
1.220015449,GW
1.209170868,GW
1.207363437,GW
1.220015449,GW
1.239897183,GW
1.28508294,GW
1.489322563,GW
1.708021629,GW
1.740555374,GW
1.53089346,GW
1.22182288,GW
1.033850129,GW
0.966975208,GW
0.91998202,GW
0.903715148,GW
0.923596881,GW
0.972397499,GW
1.04107985,GW
1.116991922,GW
1.185674274,GW
1.236282322,GW
1.267008637,GW
1.274238358,GW
1.267008637,GW
1.252549195,GW
1.241704613,GW
1.239897183,GW
1.250741764,GW
1.270623498,GW
1.310386964,GW
1.505589436,GW
1.726095932,GW
1.764051968,GW
1.556197484,GW
1.247126904,GW
1.057346723,GW
0.988664372,GW
0.939863754,GW
0.921789451,GW
0.938056323,GW
0.985049511,GW
1.051924432,GW
1.126029074,GW
1.192903995,GW
1.241704613,GW
1.268816067,GW
1.274238358,GW
1.265201207,GW
1.248934334,GW
1.236282322,GW
1.232667461,GW
1.241704613,GW
1.259778916,GW
1.304964673,GW
1.509204297,GW
1.722481071,GW
1.747785096,GW
1.53089346,GW
1.218208019,GW
1.026620408,GW
0.956130626,GW
0.905522578,GW
0.885640845,GW
0.900100287,GW
0.945286044,GW
1.012160965,GW
1.084458177,GW
1.149525668,GW
1.198326286,GW
1.22543774,GW
1.230860031,GW
1.22182288,GW
1.207363437,GW
1.194711425,GW
1.191096565,GW
1.200133716,GW
1.218208019,GW
1.259778916,GW
1.458596248,GW
1.675487884,GW
1.704406768,GW
1.491129994,GW
1.178444553,GW
0.988664372,GW
0.91998202,GW
0.871181402,GW
0.853107099,GW
0.824188215,GW
0.872988833,GW
0.941671184,GW
1.015775826,GW
1.077228456,GW
1.116991922,GW
1.131451365,GW
1.120606783,GW
1.091687898,GW
1.060961583,GW
1.037464989,GW
1.030235268,GW
1.046502141,GW
1.077228456,GW
1.131451365,GW
1.341113279,GW
1.581501508,GW
1.637531848,GW
1.444136806,GW
1.140488516,GW
0.952515766,GW
0.883833414,GW
0.835032796,GW
0.816958493,GW
0.835032796,GW
0.885640845,GW
0.954323196,GW
1.030235268,GW
1.093495329,GW
1.133258795,GW
1.147718237,GW
1.136873656,GW
1.109762201,GW
1.079035886,GW
1.057346723,GW
1.051924432,GW
1.066383874,GW
1.097110189,GW
1.156755389,GW
1.377261885,GW
1.614035254,GW
1.659221011,GW
1.458596248,GW
1.153140528,GW
0.965167778,GW
0.896485426,GW
0.845877378,GW
0.827803075,GW
0.845877378,GW
0.939863754,GW
1.006738674,GW
1.080843317,GW
1.149525668,GW
1.198326286,GW
1.22724517,GW
1.236282322,GW
1.229052601,GW
1.216400589,GW
1.205556007,GW
1.203748577,GW
1.214593158,GW
1.234474892,GW
1.276045788,GW
1.474863121,GW
1.691754756,GW
1.722481071,GW
1.511011727,GW
1.200133716,GW
1.010353535,GW
0.941671184,GW
0.894677996,GW
0.876603693,GW
0.894677996,GW
0.943478614,GW
1.012160965,GW
1.086265607,GW
1.154947959,GW
1.205556007,GW
1.236282322,GW
1.247126904,GW
1.241704613,GW
1.230860031,GW
1.22182288,GW
1.22182288,GW
1.234474892,GW
1.254356625,GW
1.288697801,GW
1.474863121,GW
1.695369617,GW
1.738747944,GW
1.534508321,GW
1.22543774,GW
1.035657559,GW
0.968782638,GW
0.921789451,GW
0.905522578,GW
0.923596881,GW
0.972397499,GW
1.04288728,GW
1.118799353,GW
1.187481704,GW
1.238089752,GW
1.268816067,GW
1.279660649,GW
1.274238358,GW
1.263393776,GW
1.254356625,GW
1.254356625,GW
1.267008637,GW
1.28689037,GW
1.324846406,GW
1.518241448,GW
1.735133083,GW
1.769474259,GW
1.559812345,GW
1.248934334,GW
1.059154153,GW
