Demand,Units
0.410192963,GW
0.465108202,GW
0.467973345,GW
0.408282867,GW
0.325671246,GW
0.275531245,GW
0.256430292,GW
0.243537149,GW
0.238284387,GW
0.242104577,GW
0.254042673,GW
0.271711054,GW
0.290812007,GW
0.308002865,GW
0.320418484,GW
0.327581341,GW
0.329013913,GW
0.326626294,GW
0.322328579,GW
0.318985913,GW
0.318030865,GW
0.320418484,GW
0.325193722,GW
0.339996961,GW
0.396344772,GW
0.452215059,GW
0.456035249,GW
0.397777343,GW
0.315165722,GW
0.265503245,GW
0.246879816,GW
0.233986672,GW
0.229211434,GW
0.221571053,GW
0.234464196,GW
0.252610102,GW
0.272188578,GW
0.288901912,GW
0.299407436,GW
0.302750103,GW
0.29988496,GW
0.292244579,GW
0.28364915,GW
0.27744134,GW
0.276008769,GW
0.279828959,GW
0.287946864,GW
0.305615246,GW
0.366260771,GW
0.428338868,GW
0.439321916,GW
0.385361724,GW
0.305137722,GW
0.255952768,GW
0.237329339,GW
0.223958672,GW
0.219660958,GW
0.224436196,GW
0.237329339,GW
0.255952768,GW
0.276008769,GW
0.292244579,GW
0.303227627,GW
0.307047817,GW
0.304182674,GW
0.297019817,GW
0.288424388,GW
0.282216578,GW
0.280784007,GW
0.284604198,GW
0.292722103,GW
0.313255627,GW
0.375811247,GW
0.436456773,GW
0.444574678,GW
0.388704391,GW
0.308002865,GW
0.258817911,GW
0.239716958,GW
0.226823815,GW
0.221571053,GW
0.226346291,GW
0.25117753,GW
0.268845911,GW
0.288901912,GW
0.306570293,GW
0.319463437,GW
0.327103818,GW
0.329013913,GW
0.327103818,GW
0.323283627,GW
0.31994096,GW
0.319463437,GW
0.322328579,GW
0.327581341,GW
0.343339628,GW
0.400642486,GW
0.456512773,GW
0.460332964,GW
0.401597534,GW
0.319463437,GW
0.269800959,GW
0.252132578,GW
0.239716958,GW
0.23494172,GW
0.239716958,GW
0.252132578,GW
0.270278483,GW
0.290334483,GW
0.308480389,GW
0.321851056,GW
0.329491437,GW
0.331401532,GW
0.329013913,GW
0.325671246,GW
0.322328579,GW
0.322328579,GW
0.325193722,GW
0.330924008,GW
0.344294675,GW
0.399687439,GW
0.457467821,GW
0.464153154,GW
0.407805343,GW
0.32614877,GW
0.276963816,GW
0.258817911,GW
0.246402292,GW
0.242104577,GW
0.246879816,GW
0.259772959,GW
0.278396388,GW
0.298452388,GW
0.316598294,GW
0.329968961,GW
0.338086866,GW
0.340474485,GW
0.338564389,GW
0.334744199,GW
0.33235658,GW
0.331879056,GW
0.334744199,GW
0.339996961,GW
0.355755247,GW
0.412580582,GW
0.468450869,GW
0.472748583,GW
0.414490677,GW
0.33235658,GW
0.282694102,GW
0.264070673,GW
0.25117753,GW
0.246402292,GW
0.250700006,GW
0.263115626,GW
0.280784007,GW
0.300362484,GW
0.318030865,GW
0.330924008,GW
0.338086866,GW
0.339519437,GW
0.337131818,GW
0.332834104,GW
0.329491437,GW
0.328536389,GW
0.330924008,GW
0.335699246,GW
0.351457533,GW
0.408760391,GW
0.463675631,GW
0.466540773,GW
0.406850296,GW
0.324238675,GW
0.274098673,GW
0.254997721,GW
0.242104577,GW
0.236851815,GW
0.240672006,GW
0.252610102,GW
0.269800959,GW
0.289379436,GW
0.306570293,GW
0.318985913,GW
0.32614877,GW
0.327581341,GW
0.324716199,GW
0.320418484,GW
0.317075817,GW
0.31612077,GW
0.318508389,GW
0.323283627,GW
0.33617677,GW
0.39109201,GW
0.447439821,GW
0.45364763,GW
0.396344772,GW
0.313733151,GW
0.264070673,GW
0.245447244,GW
0.232554101,GW
0.227778863,GW
0.220138482,GW
0.233031625,GW
0.25117753,GW
0.270756007,GW
0.286991817,GW
0.297497341,GW
0.300840007,GW
0.297497341,GW
0.28985696,GW
0.281261531,GW
0.274576197,GW
0.273143626,GW
0.276963816,GW
0.285081721,GW
0.304660198,GW
0.366738295,GW
0.428338868,GW
0.437889344,GW
0.383451629,GW
0.303227627,GW
0.254042673,GW
0.235896768,GW
0.222526101,GW
0.218228386,GW
0.223003625,GW
0.235896768,GW
0.254520197,GW
0.274098673,GW
0.290812007,GW
0.301317531,GW
0.305137722,GW
0.301795055,GW
0.294154674,GW
0.285559245,GW
0.279351436,GW
0.27744134,GW
0.281261531,GW
0.289379436,GW
0.310868008,GW
0.374378676,GW
0.435024201,GW
0.442664582,GW
0.386794295,GW
0.306570293,GW
0.25738534,GW
0.238761911,GW
0.225868768,GW
0.220616005,GW
0.225391244,GW
0.250222482,GW
0.267890864,GW
0.287946864,GW
0.305615246,GW
0.318508389,GW
0.32614877,GW
0.327581341,GW
0.325193722,GW
0.320896008,GW
0.317553341,GW
0.317075817,GW
0.31994096,GW
0.324716199,GW
0.338564389,GW
0.394434676,GW
0.451260011,GW
0.457467821,GW
0.400642486,GW
0.318508389,GW
0.268845911,GW
0.250700006,GW
0.238284387,GW
0.233509149,GW
0.238284387,GW
0.250700006,GW
0.268845911,GW
0.288901912,GW
0.307047817,GW
0.320418484,GW
0.328058865,GW
0.329968961,GW
0.328058865,GW
0.324238675,GW
0.321373532,GW
0.321373532,GW
0.324238675,GW
0.329968961,GW
0.344294675,GW
0.400164962,GW
0.457467821,GW
0.463198107,GW
0.406372772,GW
0.324716199,GW
0.275531245,GW
0.257862864,GW
0.245447244,GW
0.24114953,GW
0.245924768,GW
0.258817911,GW
0.27744134,GW
0.297497341,GW
0.315643246,GW
0.329013913,GW
0.336654294,GW
0.338564389,GW
0.336654294,GW
0.332834104,GW
0.329968961,GW
0.329491437,GW
0.33235658,GW
0.337609342,GW
0.354800199,GW
0.413058106,GW
0.468450869,GW
0.471793536,GW
0.413058106,GW
0.330924008,GW
0.281261531,GW
0.263115626,GW
0.250222482,GW
0.245447244,GW
0.249744959,GW
0.262160578,GW
0.279828959,GW
0.299407436,GW
0.316598294,GW
0.329491437,GW
0.337131818,GW
0.338564389,GW
0.33617677,GW
0.331879056,GW
0.328536389,GW
0.327581341,GW
0.329968961,GW
0.334266675,GW
0.348114866,GW
0.403030105,GW
0.458900392,GW
0.464153154,GW
0.405895248,GW
0.323283627,GW
0.273143626,GW
0.254042673,GW
0.240672006,GW
0.235419244,GW
0.239239435,GW
0.251655054,GW
0.268845911,GW
0.287946864,GW
0.305137722,GW
0.318030865,GW
0.324716199,GW
0.32614877,GW
0.323283627,GW
0.318985913,GW
0.315165722,GW
0.314210674,GW
0.316598294,GW
0.321373532,GW
0.334266675,GW
0.389181914,GW
0.446007249,GW
0.452215059,GW
0.3949122,GW
0.312778103,GW
0.262638102,GW
0.244492197,GW
0.231599053,GW
0.226823815,GW
0.21870591,GW
0.231599053,GW
0.250222482,GW
0.269800959,GW
0.286036769,GW
0.296542293,GW
0.29988496,GW
0.296542293,GW
0.288424388,GW
0.279828959,GW
0.273143626,GW
0.271233531,GW
0.275053721,GW
0.283171626,GW
0.304182674,GW
0.367693342,GW
0.429293915,GW
0.43741182,GW
0.382496581,GW
0.302272579,GW
0.253087625,GW
0.234464196,GW
0.221571053,GW
0.216795815,GW
0.222048577,GW
0.23494172,GW
0.253565149,GW
0.273143626,GW
0.28985696,GW
0.300362484,GW
0.304182674,GW
0.300840007,GW
0.293199626,GW
0.284604198,GW
0.277918864,GW
0.276008769,GW
0.279828959,GW
0.287946864,GW
0.307525341,GW
0.369125914,GW
0.430726487,GW
0.440754487,GW
0.385839248,GW
0.305615246,GW
0.256430292,GW
0.237806863,GW
0.22491372,GW
0.220138482,GW
0.224436196,GW
0.249267435,GW
0.266935816,GW
0.286991817,GW
0.304660198,GW
0.317553341,GW
0.325193722,GW
0.326626294,GW
0.324238675,GW
0.320418484,GW
0.317075817,GW
0.316598294,GW
0.318985913,GW
0.324238675,GW
0.337131818,GW
0.391569534,GW
0.448872392,GW
0.456035249,GW
0.399687439,GW
0.318030865,GW
0.267890864,GW
0.249744959,GW
0.237329339,GW
0.232554101,GW
0.237329339,GW
0.250222482,GW
0.268368388,GW
0.287946864,GW
0.30609277,GW
0.319463437,GW
0.327103818,GW
0.329491437,GW
0.327581341,GW
0.323761151,GW
0.321373532,GW
0.320896008,GW
0.324238675,GW
0.329491437,GW
0.345249723,GW
0.402552581,GW
0.458900392,GW
0.463675631,GW
0.405895248,GW
0.323761151,GW
0.274576197,GW
0.256907816,GW
0.244492197,GW
0.240194482,GW
0.24496972,GW
0.257862864,GW
0.276486293,GW
0.296542293,GW
0.314688198,GW
0.328058865,GW
0.335699246,GW
0.338086866,GW
0.33617677,GW
0.33235658,GW
0.329491437,GW
0.329013913,GW
0.33235658,GW
0.337609342,GW
0.35241258,GW
0.408760391,GW
0.465108202,GW
0.470360964,GW
0.412580582,GW
0.330446484,GW
0.280784007,GW
0.262160578,GW
0.249267435,GW
0.244492197,GW
0.248789911,GW
0.26120553,GW
0.278873912,GW
0.298452388,GW
0.31612077,GW
0.329013913,GW
0.33617677,GW
0.338086866,GW
0.335221723,GW
0.331401532,GW
0.327581341,GW
0.327103818,GW
0.329491437,GW
0.333789151,GW
0.345727247,GW
0.398732391,GW
0.455557726,GW
0.462243059,GW
0.405417724,GW
0.322806103,GW
0.272188578,GW
0.253565149,GW
0.240194482,GW
0.23494172,GW
0.238761911,GW
0.250700006,GW
0.268368388,GW
0.28746934,GW
0.304660198,GW
0.317553341,GW
0.324716199,GW
0.32614877,GW
0.323283627,GW
0.318985913,GW
0.315643246,GW
0.314688198,GW
0.317075817,GW
0.321851056,GW
0.335699246,GW
0.391569534,GW
0.447439821,GW
0.452215059,GW
0.394434676,GW
0.312300579,GW
0.262160578,GW
0.243537149,GW
0.230644006,GW
0.225868768,GW
0.218228386,GW
0.23112153,GW
0.249267435,GW
0.268845911,GW
0.285559245,GW
0.296064769,GW
0.299407436,GW
0.296064769,GW
0.288424388,GW
0.279828959,GW
0.27362115,GW
0.272188578,GW
0.276008769,GW
0.284126674,GW
0.30370515,GW
0.365783247,GW
0.42738382,GW
0.436456773,GW
0.382019057,GW
0.301795055,GW
0.252610102,GW
0.233986672,GW
0.221093529,GW
0.216318291,GW
0.221093529,GW
0.234464196,GW
0.253087625,GW
0.272666102,GW
0.289379436,GW
0.29988496,GW
0.30370515,GW
0.300362484,GW
0.292722103,GW
0.284126674,GW
0.277918864,GW
0.276008769,GW
0.279828959,GW
0.287946864,GW
0.304660198,GW
0.363873152,GW
0.426428773,GW
0.438844392,GW
0.385839248,GW
0.305137722,GW
0.255952768,GW
0.237329339,GW
0.223958672,GW
0.219183434,GW
0.223481148,GW
0.248312387,GW
0.266458292,GW
0.286036769,GW
0.30370515,GW
0.317075817,GW
0.324238675,GW
0.32614877,GW
0.323761151,GW
0.31994096,GW
0.317075817,GW
0.316598294,GW
0.318985913,GW
0.324238675,GW
0.337609342,GW
0.392524581,GW
0.449349916,GW
0.456035249,GW
0.399209915,GW
0.317075817,GW
0.26741334,GW
0.249267435,GW
0.236851815,GW
0.232076577,GW
0.236851815,GW
0.249267435,GW
0.26741334,GW
0.28746934,GW
0.305615246,GW
0.318985913,GW
0.326626294,GW
0.329013913,GW
0.326626294,GW
0.323283627,GW
0.320418484,GW
0.320418484,GW
0.323283627,GW
0.328536389,GW
0.343817151,GW
0.400642486,GW
0.457467821,GW
0.462720583,GW
0.404940201,GW
0.323283627,GW
0.274098673,GW
0.256430292,GW
0.244014673,GW
0.239716958,GW
0.244492197,GW
0.25738534,GW
0.275531245,GW
0.295587245,GW
0.313733151,GW
0.327581341,GW
0.335221723,GW
0.337609342,GW
0.33617677,GW
0.33235658,GW
0.329968961,GW
0.329491437,GW
0.332834104,GW
0.337609342,GW
0.349547437,GW
0.403030105,GW
0.460332964,GW
0.467973345,GW
0.412103058,GW
0.329968961,GW
0.279828959,GW
0.261683054,GW
0.248789911,GW
0.244014673,GW
0.248312387,GW
0.260728006,GW
0.278396388,GW
0.297974865,GW
0.315643246,GW
0.328536389,GW
0.335699246,GW
0.337609342,GW
0.335221723,GW
0.330924008,GW
0.327581341,GW
0.326626294,GW
0.329013913,GW
0.333789151,GW
0.345249723,GW
0.398732391,GW
0.455080202,GW
0.461765535,GW
0.404940201,GW
0.322328579,GW
0.271711054,GW
0.252610102,GW
0.239716958,GW
0.234464196,GW
0.238284387,GW
0.250222482,GW
0.267890864,GW
0.286991817,GW
0.304182674,GW
0.317075817,GW
0.323761151,GW
0.325671246,GW
0.323283627,GW
0.318985913,GW
0.315643246,GW
0.314688198,GW
0.317075817,GW
0.321851056,GW
0.335699246,GW
0.39109201,GW
0.446962297,GW
0.452215059,GW
0.393957153,GW
0.311345532,GW
0.261683054,GW
0.243059625,GW
0.230166482,GW
0.225391244,GW
0.217273339,GW
0.230644006,GW
0.248789911,GW
0.268368388,GW
0.284604198,GW
0.295109722,GW
0.298452388,GW
0.295587245,GW
0.287946864,GW
0.279351436,GW
0.273143626,GW
0.271711054,GW
0.275531245,GW
0.28364915,GW
0.300362484,GW
0.35862039,GW
0.421653534,GW
0.434069154,GW
0.381541533,GW
0.301317531,GW
0.251655054,GW
0.233509149,GW
0.220138482,GW
0.215840767,GW
0.220616005,GW
0.233509149,GW
0.252132578,GW
0.271711054,GW
0.288424388,GW
0.299407436,GW
0.302750103,GW
0.299407436,GW
0.292244579,GW
0.28364915,GW
0.276963816,GW
0.275531245,GW
0.278873912,GW
0.28746934,GW
0.303227627,GW
0.361485533,GW
0.424518677,GW
0.43741182,GW
0.3848842,GW
0.304660198,GW
0.254997721,GW
0.236374292,GW
0.223481148,GW
0.218228386,GW
0.223003625,GW
0.247834863,GW
0.265503245,GW
0.285559245,GW
0.303227627,GW
0.31612077,GW
0.323761151,GW
0.325671246,GW
0.323283627,GW
0.318985913,GW
0.315643246,GW
0.315165722,GW
0.318030865,GW
0.323283627,GW
0.336654294,GW
0.392047057,GW
0.448872392,GW
0.455080202,GW
0.398254867,GW
0.31612077,GW
0.266458292,GW
0.248312387,GW
0.235896768,GW
0.23112153,GW
0.235896768,GW
0.248789911,GW
0.266935816,GW
0.286514293,GW
0.304660198,GW
0.318030865,GW
0.325671246,GW
0.328058865,GW
0.325671246,GW
0.322328579,GW
0.319463437,GW
0.318985913,GW
0.322328579,GW
0.327581341,GW
0.339519437,GW
0.393479629,GW
0.451260011,GW
0.45985544,GW
0.404462677,GW
0.322806103,GW
0.273143626,GW
0.255475244,GW
0.243059625,GW
0.238761911,GW
0.244014673,GW
0.256907816,GW
0.275053721,GW
0.295109722,GW
0.313255627,GW
0.326626294,GW
0.334744199,GW
0.336654294,GW
0.334744199,GW
0.330924008,GW
0.328058865,GW
0.327581341,GW
0.330446484,GW
0.335699246,GW
0.346204771,GW
0.397777343,GW
0.456035249,GW
0.46606325,GW
0.41114801,GW
0.329491437,GW
0.279351436,GW
0.26120553,GW
0.248312387,GW
0.243537149,GW
0.247834863,GW
0.260250483,GW
0.277918864,GW
0.297497341,GW
0.315165722,GW
0.328058865,GW
0.335221723,GW
0.336654294,GW
0.334266675,GW
0.329968961,GW
0.326626294,GW
0.325671246,GW
0.328058865,GW
0.332834104,GW
0.344772199,GW
0.398732391,GW
0.455080202,GW
0.461765535,GW
0.404462677,GW
0.321851056,GW
0.271233531,GW
0.252610102,GW
0.239239435,GW
0.233986672,GW
0.237806863,GW
0.249744959,GW
0.26741334,GW
0.286514293,GW
0.30370515,GW
0.316598294,GW
0.323761151,GW
0.325193722,GW
0.322806103,GW
0.318985913,GW
0.315643246,GW
0.314688198,GW
0.317075817,GW
0.321851056,GW
0.332834104,GW
0.385361724,GW
0.442664582,GW
0.450304964,GW
0.393957153,GW
0.311345532,GW
0.26120553,GW
0.243059625,GW
0.230166482,GW
0.225391244,GW
0.217750863,GW
0.230644006,GW
0.248789911,GW
0.268368388,GW
0.284604198,GW
0.295109722,GW
0.298929912,GW
0.296064769,GW
0.288424388,GW
0.280306483,GW
0.274098673,GW
0.272188578,GW
0.276486293,GW
0.284604198,GW
0.298929912,GW
0.354322675,GW
0.417833344,GW
0.432636582,GW
0.381541533,GW
0.301317531,GW
0.251655054,GW
0.233509149,GW
0.220616005,GW
0.215840767,GW
0.220616005,GW
0.233986672,GW
0.252132578,GW
0.272188578,GW
0.288901912,GW
0.299407436,GW
0.303227627,GW
0.300362484,GW
0.293199626,GW
0.285081721,GW
0.279351436,GW
0.277918864,GW
0.281739055,GW
0.28985696,GW
0.305615246,GW
0.363873152,GW
0.426428773,GW
0.438366868,GW
0.385361724,GW
0.304660198,GW
0.254997721,GW
0.236851815,GW
0.223481148,GW
0.21870591,GW
0.223481148,GW
0.248312387,GW
0.265980769,GW
0.285559245,GW
0.30370515,GW
0.316598294,GW
0.324238675,GW
0.326626294,GW
0.324716199,GW
0.321373532,GW
0.318508389,GW
0.318030865,GW
0.320896008,GW
0.32614877,GW
0.337131818,GW
0.389659438,GW
0.446962297,GW
0.455080202,GW
0.399209915,GW
0.317075817,GW
0.266935816,GW
0.248789911,GW
0.236374292,GW
0.231599053,GW
0.236374292,GW
0.249267435,GW
0.26741334,GW
0.286991817,GW
0.305137722,GW
0.318508389,GW
0.326626294,GW
0.329491437,GW
0.328058865,GW
0.325193722,GW
0.322806103,GW
0.322806103,GW
0.32614877,GW
0.331401532,GW
0.340474485,GW
0.389659438,GW
0.447917344,GW
0.459377916,GW
0.405417724,GW
0.323761151,GW
0.27362115,GW
0.255952768,GW
0.243537149,GW
0.239239435,GW
0.244014673,GW
0.256907816,GW
0.275531245,GW
0.295587245,GW
0.313733151,GW
0.327103818,GW
0.335221723,GW
0.338086866,GW
0.336654294,GW
0.333789151,GW
0.331401532,GW
0.331401532,GW
0.334744199,GW
0.339996961,GW
0.350024961,GW
0.40112001,GW
0.458422869,GW
0.467495821,GW
0.412103058,GW
0.329968961,GW
0.279828959,GW
