Demand,Unit
6.376248757,GW
6.409807961,GW
6.465739967,GW
6.499299171,GW
6.521671974,GW
6.510485573,GW
6.48811277,GW
6.465739967,GW
6.454553566,GW
6.443367165,GW
6.454553566,GW
6.476926369,GW
6.544044777,GW
6.622349586,GW
6.633535987,GW
6.611163185,GW
6.577603981,GW
6.532858375,GW
6.476926369,GW
6.420994362,GW
6.387435158,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.41690547,GW
12.52876949,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.52876949,GW
12.52876949,GW
12.52876949,GW
12.52876949,GW
12.6406335,GW
12.75249751,GW
12.75249751,GW
12.75249751,GW
12.6406335,GW
12.52876949,GW
12.41690547,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.41690547,GW
12.52876949,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.52876949,GW
12.52876949,GW
12.52876949,GW
12.52876949,GW
12.6406335,GW
12.75249751,GW
12.75249751,GW
12.75249751,GW
12.6406335,GW
12.52876949,GW
12.41690547,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.41690547,GW
12.52876949,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.52876949,GW
12.52876949,GW
12.52876949,GW
12.52876949,GW
12.6406335,GW
12.75249751,GW
12.75249751,GW
12.75249751,GW
12.6406335,GW
12.52876949,GW
12.41690547,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.41690547,GW
12.52876949,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.52876949,GW
12.52876949,GW
12.52876949,GW
12.52876949,GW
12.6406335,GW
12.75249751,GW
12.75249751,GW
12.75249751,GW
12.6406335,GW
12.52876949,GW
12.41690547,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.41690547,GW
12.52876949,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.52876949,GW
12.52876949,GW
12.52876949,GW
12.52876949,GW
12.6406335,GW
12.75249751,GW
12.75249751,GW
12.75249751,GW
12.6406335,GW
12.52876949,GW
12.41690547,GW
12.30504146,GW
12.30504146,GW
6.365062355,GW
6.365062355,GW
6.365062355,GW
6.376248757,GW
6.409807961,GW
6.465739967,GW
6.499299171,GW
6.521671974,GW
6.510485573,GW
6.48811277,GW
6.465739967,GW
6.454553566,GW
6.443367165,GW
6.454553566,GW
6.476926369,GW
6.544044777,GW
6.622349586,GW
6.633535987,GW
6.611163185,GW
6.577603981,GW
6.532858375,GW
6.476926369,GW
6.420994362,GW
6.387435158,GW
6.365062355,GW
6.365062355,GW
6.365062355,GW
6.376248757,GW
6.409807961,GW
6.465739967,GW
6.499299171,GW
6.521671974,GW
6.510485573,GW
6.48811277,GW
6.465739967,GW
6.454553566,GW
6.443367165,GW
6.454553566,GW
6.476926369,GW
6.544044777,GW
6.622349586,GW
6.633535987,GW
6.611163185,GW
6.577603981,GW
6.532858375,GW
6.476926369,GW
6.420994362,GW
6.387435158,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.41690547,GW
12.52876949,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.52876949,GW
12.52876949,GW
12.52876949,GW
12.52876949,GW
12.6406335,GW
12.75249751,GW
12.75249751,GW
12.75249751,GW
12.6406335,GW
12.52876949,GW
12.41690547,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.41690547,GW
12.52876949,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.52876949,GW
12.52876949,GW
12.52876949,GW
12.52876949,GW
12.6406335,GW
12.75249751,GW
12.75249751,GW
12.75249751,GW
12.6406335,GW
12.52876949,GW
12.41690547,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.41690547,GW
12.52876949,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.52876949,GW
12.52876949,GW
12.52876949,GW
12.52876949,GW
12.6406335,GW
12.75249751,GW
12.75249751,GW
12.75249751,GW
12.6406335,GW
12.52876949,GW
12.41690547,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.41690547,GW
12.52876949,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.52876949,GW
12.52876949,GW
12.52876949,GW
12.52876949,GW
12.6406335,GW
12.75249751,GW
12.75249751,GW
12.75249751,GW
12.6406335,GW
12.52876949,GW
12.41690547,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.41690547,GW
12.52876949,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.52876949,GW
12.52876949,GW
12.52876949,GW
12.52876949,GW
12.6406335,GW
12.75249751,GW
12.75249751,GW
12.75249751,GW
12.6406335,GW
12.52876949,GW
12.41690547,GW
12.30504146,GW
12.30504146,GW
6.365062355,GW
6.365062355,GW
6.365062355,GW
6.376248757,GW
6.409807961,GW
6.465739967,GW
6.499299171,GW
6.521671974,GW
6.510485573,GW
6.48811277,GW
6.465739967,GW
6.454553566,GW
6.443367165,GW
6.454553566,GW
6.476926369,GW
6.544044777,GW
6.622349586,GW
6.633535987,GW
6.611163185,GW
6.577603981,GW
6.532858375,GW
6.476926369,GW
6.420994362,GW
6.387435158,GW
6.365062355,GW
6.365062355,GW
6.365062355,GW
6.376248757,GW
6.409807961,GW
6.465739967,GW
6.499299171,GW
6.521671974,GW
6.510485573,GW
6.48811277,GW
6.465739967,GW
6.454553566,GW
6.443367165,GW
6.454553566,GW
6.476926369,GW
6.544044777,GW
6.622349586,GW
6.633535987,GW
6.611163185,GW
6.577603981,GW
6.532858375,GW
6.476926369,GW
6.420994362,GW
6.387435158,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.41690547,GW
12.52876949,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.52876949,GW
12.52876949,GW
12.52876949,GW
12.52876949,GW
12.6406335,GW
12.75249751,GW
12.75249751,GW
12.75249751,GW
12.6406335,GW
12.52876949,GW
12.41690547,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.41690547,GW
12.52876949,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.52876949,GW
12.52876949,GW
12.52876949,GW
12.52876949,GW
12.6406335,GW
12.75249751,GW
12.75249751,GW
12.75249751,GW
12.6406335,GW
12.52876949,GW
12.41690547,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.30504146,GW
12.41690547,GW
12.52876949,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.6406335,GW
12.52876949,GW
12.52876949,GW
12.52876949,GW
12.52876949,GW
12.6406335,GW
12.75249751,GW
12.75249751,GW
12.75249751,GW
12.6406335,GW
12.52876949,GW
12.41690547,GW
12.30504146,GW
12.30504146,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
13.19995357,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
13.19995357,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
13.19995357,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
13.19995357,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
13.19995357,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
6.65590879,GW
6.65590879,GW
6.65590879,GW
6.667095191,GW
6.711840797,GW
6.767772803,GW
6.812518409,GW
6.834891211,GW
6.82370481,GW
6.790145606,GW
6.778959205,GW
6.756586402,GW
6.745400001,GW
6.756586402,GW
6.778959205,GW
6.857264014,GW
6.935568823,GW
6.957941626,GW
6.924382422,GW
6.890823218,GW
6.846077613,GW
6.778959205,GW
6.723027198,GW
6.678281593,GW
6.65590879,GW
6.65590879,GW
6.65590879,GW
6.667095191,GW
6.711840797,GW
6.767772803,GW
6.812518409,GW
6.834891211,GW
6.82370481,GW
6.790145606,GW
6.778959205,GW
6.756586402,GW
6.745400001,GW
6.756586402,GW
6.778959205,GW
6.857264014,GW
6.935568823,GW
6.957941626,GW
6.924382422,GW
6.890823218,GW
6.846077613,GW
6.778959205,GW
6.723027198,GW
6.678281593,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
13.19995357,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
13.19995357,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
13.19995357,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
13.19995357,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
13.19995357,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
6.65590879,GW
6.65590879,GW
6.65590879,GW
6.667095191,GW
6.711840797,GW
6.767772803,GW
6.812518409,GW
6.834891211,GW
6.82370481,GW
6.790145606,GW
6.778959205,GW
6.756586402,GW
6.745400001,GW
6.756586402,GW
6.778959205,GW
6.857264014,GW
6.935568823,GW
6.957941626,GW
6.924382422,GW
6.890823218,GW
6.846077613,GW
6.778959205,GW
6.723027198,GW
6.678281593,GW
6.65590879,GW
6.65590879,GW
6.65590879,GW
6.667095191,GW
6.711840797,GW
6.767772803,GW
6.812518409,GW
6.834891211,GW
6.82370481,GW
6.790145606,GW
6.778959205,GW
6.756586402,GW
6.745400001,GW
6.756586402,GW
6.778959205,GW
6.857264014,GW
6.935568823,GW
6.957941626,GW
6.924382422,GW
6.890823218,GW
6.846077613,GW
6.778959205,GW
6.723027198,GW
6.678281593,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
13.19995357,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
13.19995357,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
13.19995357,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
13.19995357,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
13.19995357,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
6.65590879,GW
6.65590879,GW
6.65590879,GW
6.667095191,GW
6.711840797,GW
6.767772803,GW
6.812518409,GW
6.834891211,GW
6.82370481,GW
6.790145606,GW
6.778959205,GW
6.756586402,GW
6.745400001,GW
6.756586402,GW
6.778959205,GW
6.857264014,GW
6.935568823,GW
6.957941626,GW
6.924382422,GW
6.890823218,GW
6.846077613,GW
6.778959205,GW
6.723027198,GW
6.678281593,GW
6.65590879,GW
6.65590879,GW
6.65590879,GW
6.667095191,GW
6.711840797,GW
6.767772803,GW
6.812518409,GW
6.834891211,GW
6.82370481,GW
6.790145606,GW
6.778959205,GW
6.756586402,GW
6.745400001,GW
6.756586402,GW
6.778959205,GW
6.857264014,GW
6.935568823,GW
6.957941626,GW
6.924382422,GW
6.890823218,GW
6.846077613,GW
6.778959205,GW
6.723027198,GW
6.678281593,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
13.19995357,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
13.19995357,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
13.19995357,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
13.19995357,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
13.19995357,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
6.65590879,GW
6.65590879,GW
6.65590879,GW
6.667095191,GW
6.711840797,GW
6.767772803,GW
6.812518409,GW
6.834891211,GW
6.82370481,GW
6.790145606,GW
6.778959205,GW
6.756586402,GW
6.745400001,GW
6.756586402,GW
6.778959205,GW
6.857264014,GW
6.935568823,GW
6.957941626,GW
6.924382422,GW
6.890823218,GW
6.846077613,GW
6.778959205,GW
6.723027198,GW
6.678281593,GW
6.65590879,GW
6.65590879,GW
6.65590879,GW
6.667095191,GW
6.711840797,GW
6.767772803,GW
6.812518409,GW
6.834891211,GW
6.82370481,GW
6.790145606,GW
6.778959205,GW
6.756586402,GW
6.745400001,GW
6.756586402,GW
6.778959205,GW
6.857264014,GW
6.935568823,GW
6.957941626,GW
6.924382422,GW
6.890823218,GW
6.846077613,GW
6.778959205,GW
6.723027198,GW
6.678281593,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
13.19995357,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
13.19995357,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
13.08808955,GW
13.19995357,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.19995357,GW
13.08808955,GW
13.08808955,GW
13.08808955,GW
13.19995357,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
12.97622554,GW
13.19995357,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.19995357,GW
13.19995357,GW
13.19995357,GW
13.31181758,GW
13.42368159,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
12.97622554,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
12.97622554,GW
13.19995357,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.19995357,GW
13.19995357,GW
13.19995357,GW
13.31181758,GW
13.42368159,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
12.97622554,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
12.97622554,GW
13.19995357,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.19995357,GW
13.19995357,GW
13.19995357,GW
13.31181758,GW
13.42368159,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
12.97622554,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
12.97622554,GW
13.19995357,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.19995357,GW
13.19995357,GW
13.19995357,GW
13.31181758,GW
13.42368159,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
12.97622554,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
12.97622554,GW
13.19995357,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.19995357,GW
13.19995357,GW
13.19995357,GW
13.31181758,GW
13.42368159,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
12.97622554,GW
12.97622554,GW
6.689467994,GW
6.689467994,GW
6.689467994,GW
6.700654395,GW
6.745400001,GW
6.801332007,GW
6.846077613,GW
6.857264014,GW
6.846077613,GW
6.82370481,GW
6.801332007,GW
6.790145606,GW
6.778959205,GW
6.790145606,GW
6.812518409,GW
6.890823218,GW
6.969128027,GW
6.980314428,GW
6.957941626,GW
6.924382422,GW
6.868450415,GW
6.812518409,GW
6.745400001,GW
6.711840797,GW
6.689467994,GW
6.689467994,GW
6.689467994,GW
6.700654395,GW
6.745400001,GW
6.801332007,GW
6.846077613,GW
6.857264014,GW
6.846077613,GW
6.82370481,GW
6.801332007,GW
6.790145606,GW
6.778959205,GW
6.790145606,GW
6.812518409,GW
6.890823218,GW
6.969128027,GW
6.980314428,GW
6.957941626,GW
6.924382422,GW
6.868450415,GW
6.812518409,GW
6.745400001,GW
6.711840797,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
12.97622554,GW
13.19995357,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.19995357,GW
13.19995357,GW
13.19995357,GW
13.31181758,GW
13.42368159,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
12.97622554,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
12.97622554,GW
13.19995357,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.19995357,GW
13.19995357,GW
13.19995357,GW
13.31181758,GW
13.42368159,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
12.97622554,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
12.97622554,GW
13.19995357,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.19995357,GW
13.19995357,GW
13.19995357,GW
13.31181758,GW
13.42368159,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
12.97622554,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
12.97622554,GW
13.19995357,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.19995357,GW
13.19995357,GW
13.19995357,GW
13.31181758,GW
13.42368159,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
12.97622554,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
12.97622554,GW
13.19995357,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.19995357,GW
13.19995357,GW
13.19995357,GW
13.31181758,GW
13.42368159,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
12.97622554,GW
12.97622554,GW
6.689467994,GW
6.689467994,GW
6.689467994,GW
6.700654395,GW
6.745400001,GW
6.801332007,GW
6.846077613,GW
6.857264014,GW
6.846077613,GW
6.82370481,GW
6.801332007,GW
6.790145606,GW
6.778959205,GW
6.790145606,GW
6.812518409,GW
6.890823218,GW
6.969128027,GW
6.980314428,GW
6.957941626,GW
6.924382422,GW
6.868450415,GW
6.812518409,GW
6.745400001,GW
6.711840797,GW
6.689467994,GW
6.689467994,GW
6.689467994,GW
6.700654395,GW
6.745400001,GW
6.801332007,GW
6.846077613,GW
6.857264014,GW
6.846077613,GW
6.82370481,GW
6.801332007,GW
6.790145606,GW
6.778959205,GW
6.790145606,GW
6.812518409,GW
6.890823218,GW
6.969128027,GW
6.980314428,GW
6.957941626,GW
6.924382422,GW
6.868450415,GW
6.812518409,GW
6.745400001,GW
6.711840797,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
12.97622554,GW
13.19995357,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.19995357,GW
13.19995357,GW
13.19995357,GW
13.31181758,GW
13.42368159,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.19995357,GW
13.08808955,GW
12.97622554,GW
12.97622554,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.86436153,GW
12.97622554,GW
12.97622554,GW
13.19995357,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.31181758,GW
13.19995357,GW
13.19995357,GW
13.19995357,GW
13.19995357,GW
13.31181758,GW
13.42368159,GW
13.42368159,GW
13.42368159,GW
13.31181758,GW
13.19995357,GW
